"geo_label_city","geo_fips_code","date_label","COVID-19 Deaths","Diabetes Deaths","Deaths from All Causes","Life Expectancy","Uninsured, All Ages","Uninsured, Child","Dental Care","Prenatal Care","People with Disabilities","Teen Asthma","All Cancer Deaths","Breast Cancer Deaths","Lung Cancer Deaths","Cardiovascular Disease Deaths","Heart Disease Deaths","High Blood Pressure","Diabetes","Adult Obesity","Teen Obesity","Adult Physical Inactivity","Teen Physical Activity Levels","Teen Physical Inactivity","Teen Physical Education","Teen Computer Time","Teen TV Time","Teen Soda","Teen Breakfast","Flu Vaccinations, Medicare","Pneumonia or Influenza Deaths","New Tuberculosis Cases","HIV-Related Deaths","HIV/AIDS Prevalence","New Chlamydia Cases","Syphilis Prevalence","Syphilis, Newborns","New Gonorrhea Cases","Maternal Deaths","Infant Deaths","Low Birthweight","Teen Births","Teen Birth Control","Opioid Overdose Deaths","Adult Binge Drinking","Drug Overdose Deaths","Adult Smoking","Teen Smoking","Teen Alcohol","Teen Marijuana","Adult Mental Distress","Suicide","Teen Mental Distress","Teen Suicidal Ideation","Electronic Bullying","School Bullying","Child Lead Testing","Child Lead Levels 5+ mcg/dL","Child Lead Levels 10+ mcg/dL","Housing Lead Risk","Injury Deaths","Gun Deaths (Firearms)","Motor Vehicle Deaths","Police Killings","Racial Disparity in Police Killings","Violent Crime","Homicides","Weapons in School","Fighting in School","Vacant Housing Units","Owner Occupied Housing","Renters vs. Owners","Preschool Enrollment","College Graduates","Poverty in All Ages","Poverty and Near Poverty in All Ages","Poverty in Children","Per-capita Household Income","Households with Higher-Incomes","Public Assistance","Unemployment","Service Workers","Excessive Housing Cost","Household Income Inequality","Income Inequality","Racial Segregation, White and Non-White","Racial Segregation, White and Black","Racial Segregation, White and Asian","Racial Segregation, White and Hispanic","Limited Supermarket Access","Walking to Work","Riding Bike to Work","Lack of Car","Public Transportation Use","Drives Alone to Work","Longer Driving Commute Time","Poor Air Quality","Hazardous Air Quality","Single-Parent Families","Population Density","Children","Seniors","Minority Population","Primarily Speak English","Primarily Speak Chinese","Primarily Speak Spanish","Foreign Born Population","Homelessness, Non-White","Homelessness, Children","Homelessness and Vacant Housing","Colorectal Cancer Deaths","Prostate Cancer Deaths","Preterm Births","Premature Death","COVID-19 Vaccination, Adults","COVID-19 Vaccination, Seniors"
"U.S. Total",NA,2021,111.4,24.8,835.4,75.44144386,8.835785363,5.077538864,65.7,77.7,12.61627526,NA,146.2,19.1,31.8,223,168.2,32.4,10.8,30.1,NA,26.6,NA,NA,NA,NA,NA,NA,NA,52,13,2.2,1.4,379.7,570.4,15.1,43.145,245,23.1652607,5.4,8.2,20.39552406,NA,21.4,17,28.3,16.4,NA,NA,NA,12.4,13.5,NA,NA,NA,NA,NA,NA,NA,17.52012418,57.6,13.6,12.5,NA,NA,398.5,7.8,NA,NA,12.13203887,63.99214141,0.562691884,48.3160916,32.14554195,13.42242589,30.8630713,18.51962118,34103,59.53264635,12.37519631,5.327485454,39.84913801,24.35267176,0.103283986,0.4823,46.60417938,56.61575377,41.51450907,49.79092854,64.62182981,2.66728004,0.548428138,8.608854937,5.002861772,76.33084156,36.56355299,38.49257232,3.819140437,10.78912834,NA,22.61468761,15.64032672,39.29728627,78.37282459,1.119648641,13.35046742,13.55471786,51.65746142,18.32389839,23.99275304,12.9,7.8,10.5,NA,74.1,88.7
"Las Vegas",3240000,2021,155.4799158,23.93032468,914.6583891,75.20626713,12.28330714,7.229540767,58.2,80.36466797,12.87685714,NA,146.4974517,21.11410982,31.53835697,270.7106592,215.4258472,31.1,11.4,32.1,NA,27,NA,NA,NA,NA,NA,NA,NA,36,14.35222656,2.2,1.981680087,483.9,497.9,27,87.6,218.4,9.383583847,3.865979381,9.769189479,15.49047023,NA,17.19144331,18.3,28.28009188,18.5,NA,NA,NA,17.2,17.90196665,NA,NA,NA,NA,NA,NA,NA,1.739740388,54.06665355,17.43057103,10.29239268,1.378445523,8.002667723,468.2434225,8.454773789,NA,NA,10.61765794,52.70681068,0.897288011,38.57555015,24.57079932,15.28025739,35.02781876,21.32592944,30761,55.17064442,14.99601147,6.65939355,46.4210577,30.03772934,0.033641636,0.4862,35.76336785,37.80135128,24.21414892,46.29538976,42.27336291,1.48061064,0.235818883,9.984692668,3.499593714,78.01870645,38.38295647,69.95305164,8.920187793,12.81935192,4673.815468,23.79858627,14.90910924,56.49578668,66.91927185,0.787111243,24.97255634,20.97489969,40.62085936,4.050728753,14.11983666,15.08678303,20.83832092,11.12274204,8233.201728,63.9,77.4
"Louisville",2148006,2021,97.4379436,24.76117872,1041.077496,72.51501533,5.41787527,2.741410884,63.5,80.52372253,14.76120828,NA,166.3217223,20.42367718,40.95763599,239.6788981,188.6505177,37.9,10.5,35.1,NA,26.2,NA,NA,NA,NA,NA,NA,NA,53,12.00996097,3.3,2.070855951,506.1,736.7,25.6,20.2,370.5,35.87290741,5.993115176,9.399904998,19.04108414,NA,66.431222,16.5,76.55422708,18.5,NA,NA,NA,17,16.62305832,NA,NA,NA,NA,NA,NA,NA,24.73755057,109.4711184,35.23435996,16.45837547,0.404668253,0.559108298,981.2218756,25.71793377,NA,NA,10.35615173,60.1403359,0.662777543,41.52484259,29.91984676,15.92473307,34.04873179,24.01676599,30943,53.05550635,13.45107164,5.971266599,42.04399046,22.80156519,-0.000511264,0.4754,42.07041151,50.96413189,46.00578985,41.65411184,64.53458852,2.008908281,0.355859905,10.57350123,3.086251418,79.57054409,26.86273514,39.56043956,1.098901099,12.95148226,1899.441219,22.47883585,14.88499328,34.42027226,90.35391476,0.226009819,4.347314446,7.713462503,54.62794918,16.15245009,11.34886847,15.35181443,21.27654681,11.2249208,11936.61141,71,85.5
"San Antonio",4865000,2021,215.1270183,40.49216862,1072.151511,71.70143947,16.68159161,8.550285822,51.5,80.81435135,14.64368293,NA,154.4663617,20.86787888,25.78309166,283.8900976,212.6149992,33.6,13.7,40.7,NA,26.9,NA,NA,NA,NA,NA,NA,NA,39,10.36065523,2.6,2.866456059,406.8,596.4,16.9,218.1,260.2,41.55909114,6.59049755,8.953767816,25.65630765,NA,9.564292545,17.3,19.95748738,15.8,NA,NA,NA,16,15.30340993,NA,NA,NA,NA,NA,NA,NA,11.26491186,55.70415426,18.31762203,14.57602293,0.911753531,5.088794952,683.1825091,11.35198704,NA,NA,8.582555568,53.91344236,0.854824986,43.66469409,26.00251872,17.77581341,40.25093332,26.1136779,25894,52.22776227,15.18069406,5.519827219,42.53812729,26.46769047,-0.020173514,0.4656,40.18030884,44.97291599,38.85902104,43.8925403,65.83908842,1.738866596,0.187319536,8.29597128,2.917626412,78.66052999,32.19136406,42.85714286,1.465201465,13.98743518,3271.802833,24.98290877,12.04728122,75.31966079,57.17094312,0.366054225,38.80516823,14.31864161,28.47885402,17.22373806,6.572831711,16.75924661,19.73914142,12.08623849,9937.340714,77.9,91.5
"Tucson",477000,2021,200.6921384,47.66212481,1361.835518,69.86857114,11.47238854,8.061844729,53.5,64.20674038,15.30581259,NA,203.6416668,26.01342699,38.08734047,323.1524404,235.3980655,28.8,9.8,30,NA,25.3,NA,NA,NA,NA,NA,NA,NA,49,18.77741819,1.4,1.443755127,299.1,504.6,15.5,43.8,183.4,21.20949448,5.359569221,8.533351014,19.1694063,NA,48.31316052,16.4,69.47962447,17.7,NA,NA,NA,16.7,25.61776157,NA,NA,NA,NA,NA,NA,NA,7.522347641,120.2877748,26.43888704,20.66895604,1.615935525,-1.052184124,698.1585908,12.50445416,NA,NA,11.19826819,50.59790768,0.976366308,38.25768886,27.38777494,22.45229222,46.27228494,30.51622721,23655,43.65220174,17.90334649,7.772667617,42.72905199,29.62290168,-0.141045974,0.4578,40.03283762,33.65256361,29.5247441,46.1837787,55.47136849,3.135287855,2.373270002,11.57554908,3.403079191,74.47260667,26.71090902,64.59854015,4.744525547,13.42127431,2388.446094,21.183899,14.34839939,56.12024038,66.49881779,0.81015584,27.91598122,15.33384305,32.02416918,11.70694864,7.390404177,19.96853093,29.41427895,9.912420382,12885.01218,NA,NA
"Memphis",4748000,2021,183.5673199,38.64806576,1322.903001,66.99952072,13.71585296,6.317814049,52.4,61.21152143,13.5455268,NA,179.445888,29.08588597,40.0348529,353.1911254,261.3461272,41.5,15.5,40.7,NA,29.9,NA,NA,NA,NA,NA,NA,NA,47,22.80298808,3.8,7.799768776,819.4,978.3,26.9,52.9,483.5,44.47555903,10.05858975,12.72838002,40.79775537,NA,59.30758223,12.7,69.15568127,22.4,NA,NA,NA,17.8,11.05359603,NA,NA,NA,NA,NA,NA,NA,16.38875274,126.1659132,54.17957427,36.11283053,0.958688943,0.45511963,2430.540585,49.50578174,NA,NA,16.06499218,46.62140689,1.144937415,37.2137694,26.1760531,25.10929185,48.57779064,40.79303,25605,41.80755724,22.21966218,8.670745793,46.84452496,31.7412963,-0.15922489,0.5202,60.68694581,66.30340851,40.47387052,61.35992598,73.28066357,1.632389047,0.180140078,11.57063862,1.464768357,81.99016533,26.01350492,28.63849765,1.408450704,18.14151558,2069.265584,24.97284993,12.82465042,74.31480584,90.36542645,0.2548908,6.400148686,6.190522938,84.54011742,17.41682975,4.744478685,19.98053955,33.8954064,12.73743017,17193.08183,63.3,82.8
"Fort Worth",4827000,2021,167.122022,36.35929158,986.331598,74.84427481,18.34959321,11.67822142,51.7,63.88503469,10.17127845,NA,156.6001045,19.98520888,30.5229219,250.0119214,172.5403005,30.6,11.3,38.4,NA,27.4,NA,NA,NA,NA,NA,NA,NA,47,12.61290917,3,1.702086252,357.9,402.7,13,73.1,192.6,32.21545698,6.579970756,8.721409235,21.82916307,NA,9.978242306,17.2,19.36756099,18.6,NA,NA,NA,16,11.78774062,NA,NA,NA,NA,NA,NA,NA,11.59817826,50.21065184,16.54923011,14.40695094,0.714775029,0.448602728,558.5201221,11.0874825,NA,NA,9.127341705,57.39803293,0.742219984,38.98340981,29.68493429,14.4865196,35.48570077,20.03742899,29531,60.09452164,13.78496662,5.417152621,42.92275744,25.20756442,0.095140135,0.4575,42.82262233,53.29427566,35.74075182,48.886914,60.91298181,1.219003454,0.167837324,5.507936188,0.78243238,81.52795025,40.58005075,38.1147541,4.098360656,14.70967872,2573.135395,27.72057671,9.709847084,60.82632568,66.84399653,0.282153365,26.8762888,16.81642633,50.65851364,17.07431797,4.760684074,13.89431961,23.41661645,11.05878659,8221.531578,65.5,82.3
"Houston",4835000,2021,161.8353257,31.41962232,1015.05873,73.38701224,23.08835505,13.13791166,48.5,58.27182675,9.468395331,NA,157.5921143,22.93953606,26.94517164,266.4183082,196.7412462,32.4,12.5,38.4,NA,30.2,NA,NA,NA,NA,NA,NA,NA,45,12.31529842,5.1,4.911648892,705.1,530.4,13.3,143.6,240.5,32.67451318,5.86119852,9.261808088,33.62529402,NA,14.26652123,18.7,27.24676589,17.7,NA,NA,NA,15.7,12.9099882,NA,NA,NA,NA,NA,NA,NA,8.782868658,67.10699533,23.97157498,16.31738158,0.919741416,1.807219584,1210.857146,18.55354557,NA,NA,11.38944404,42.30009297,1.364060998,44.39520146,32.88644672,20.05833764,43.10921248,31.24964074,32521,52.02301095,14.99893986,5.858973879,44.38315875,29.89139932,0.010710949,0.5302,57.09957598,67.25210891,43.15029903,61.70693144,42.00952358,1.959987887,0.413726295,8.415795446,3.741419268,77.68573875,43.88390012,56.04395604,4.395604396,14.3261562,3853.356661,25.08422667,10.52339995,75.58707636,51.07388022,1.402304452,38.93600671,29.33351858,NA,NA,NA,16.76920116,21.86942692,12.04515211,10415.14801,73.1,87.4
"El Paso",4824000,2021,154.1933728,46.39398472,1031.08526,75.87223451,19.05487369,9.144624451,53.7,70.90631365,13.67333513,NA,141.7188342,19.60849592,18.82309009,226.4258689,176.7141929,32,15.6,37,NA,30.3,NA,NA,NA,NA,NA,NA,NA,30,10.12712986,3,1.336189567,355.5,523.1,5.4,53.5,140.6,18.29330758,4.352941176,9.126984127,28.18356205,NA,12.76265591,16.5,19.21810601,15.3,NA,NA,NA,15.5,12.22198582,NA,NA,NA,NA,NA,NA,NA,8.689487705,48.20340398,9.961596311,13.26511742,0.919370474,2.841912166,247.9784209,4.851235235,NA,NA,9.423962489,58.85037502,0.699224516,40.53946846,25.08361362,19.09399558,44.58325522,27.08151184,22734,48.05434174,20.01966603,6.118989792,41.44786465,25.65887815,-0.083448346,0.4643,34.78169993,38.14250738,34.90192575,36.78191752,60.60555071,1.386353014,0.156355603,7.498225207,1.633495741,81.06046086,27.12290468,60.56338028,6.103286385,15.00703303,2663.474377,26.66821611,12.6550978,87.23310675,31.23615313,0.17485766,66.57359983,23.13180242,20.75919336,19.81020166,4.372670807,16.6559683,18.43723452,11.11111111,8654.750187,86.9,95
"Detroit",2622000,2021,141.7765395,35.81906632,1282.522614,69.28919291,8.417511941,3.210241205,50.5,70.67534789,19.23562785,NA,167.3399889,24.15142281,37.49613975,409.0566169,332.6903668,44.6,18.6,47.9,NA,33.8,NA,NA,NA,NA,NA,NA,NA,42,24.97719918,1.9,3.805497759,484.6,790.9,21.5,25.9,504.2,37.37050685,14.06002808,15.41601633,30.45089851,NA,59.11168206,13.9,67.23529856,27.1,NA,NA,NA,20.3,10.97896927,NA,NA,NA,NA,NA,NA,NA,56.89398177,107.9993175,47.25439463,24.25729454,0.555686451,0.712585011,2153.603638,43.53749438,NA,NA,27.3480701,47.2346106,1.117091656,40.74451291,15.29825188,35.01924922,60.70971693,50.19472929,18621,30.29830709,38.60281848,15.66562904,54.85949645,33.69133218,-0.331884652,0.5112,52.9753617,60.16675131,69.55788366,64.90517297,52.62888756,3.774585279,0.664656156,23.74738327,6.843795199,69.26378833,32.3245375,39.14473684,0.986842105,21.46817451,4863.705611,24.96173173,13.58260687,89.47529863,88.73533375,0.124227966,6.53250685,6.204276267,89.11264947,22.08936438,17.14399364,16.81538784,28.8478229,14.75242164,17079.47425,62.2,80.1
"Phoenix",455000,2021,137.6993973,29.84993765,848.0812323,75.53680064,14.07449277,9.523576185,57.3,73.14850825,10.66199767,NA,122.5484379,17.49778537,24.76445828,204.974444,150.8655994,28.7,9.8,32.2,NA,24.1,NA,NA,NA,NA,NA,NA,NA,48,10.6577179,1.7,1.76617423,316,573.8,24.4,68.4,275,21.35495153,5.821574922,8.396010464,19.03545308,NA,32.39920101,16.5,44.18447143,16.6,NA,NA,NA,15.7,14.34331843,NA,NA,NA,NA,NA,NA,NA,4.311446646,76.99574278,16.21729371,15.0494606,2.143272238,7.295571464,798.4973317,9.544918592,NA,NA,8.91747018,54.43329469,0.837110918,34.11707574,28.62528485,17.96981054,39.55205894,26.62085279,29343,56.48142912,13.59732217,5.410453743,41.54960167,26.38256585,0.057550651,0.4713,49.85064373,54.47901248,37.67268985,55.97405678,49.71560018,1.566369214,0.627158803,7.760253927,2.982632819,74.62107564,37.04413343,82.89473684,48.02631579,14.97900437,3160.45198,26.10370866,10.60968747,57.45249437,62.64621365,0.41225993,30.7100971,19.41241273,38.79229007,16.75427955,10.03822777,12.18088931,17.9172955,10.30646744,8488.724815,64.1,82.4
"Dallas",4819000,2021,136.3925314,25.94451753,908.4059555,76.02511617,23.57771079,14.82368238,51.2,64.05133203,9.622546834,NA,145.561895,19.90621722,28.42418259,237.9442209,176.0114483,31.2,12.1,37.3,NA,29.2,NA,NA,NA,NA,NA,NA,NA,51,10.26918707,4.2,3.804393921,883.8,706.6,8.2,141.2,369.6,32.19101592,6.563233848,8.717122637,31.06617647,NA,10.81285655,18.5,23.03681589,18.3,NA,NA,NA,16.2,10.45846357,NA,NA,NA,NA,NA,NA,NA,10.42489335,56.60095224,17.71045546,14.30909963,1.127300821,-0.052694751,825.0165841,13.76541165,NA,NA,10.56511356,40.86354279,1.447169119,42.86123922,33.37270782,18.93668882,43.705076,29.30297254,34479,52.32109504,13.17809377,4.712752011,43.17091636,29.13215294,0.016142006,0.5373,54.72488537,65.14790648,45.51012434,58.2000545,50.98624251,2.090902093,0.192140213,9.28847019,3.760091889,76.71043278,41.2814938,23.36065574,3.278688525,13.28560327,3907.604436,25.0309632,10.32750343,71.0338551,56.36104137,0.522456782,37.86478708,24.79783739,NA,NA,NA,14.02103828,23.96552825,9.905436103,8297.658935,69.4,83.9
"Los Angeles",644000,2021,132.3233922,32.84995559,763.7395247,77.95622573,11.44921647,4.151125704,58,86.28410185,10.08218676,NA,127.7909343,18.86306947,19.70727461,220.6457899,162.6782707,25.8,9.8,29.4,NA,22.1,NA,NA,NA,NA,NA,NA,NA,39,17.7784609,4.9,2.741854886,595,528.3,22.5,53.6,259.2,6.17449475,4.110977081,7.63139417,10.73813544,NA,16.60856692,17.7,25.02810831,11.3,NA,NA,NA,15.9,8.159318206,NA,NA,NA,NA,NA,NA,NA,30.04953426,42.53002732,9.18501691,9.898797602,0.661719776,1.020562685,721.9440547,8.548894705,NA,NA,7.316215572,36.81735771,1.716110178,57.13455391,34.42146957,17.99011014,39.09480578,25.69327786,35261,58.04899163,10.96866828,6.327256051,40.78228983,41.54880267,0.095537222,0.5276,55.29588596,65.20699682,43.69781747,62.96131621,26.17898332,3.427253128,0.961743995,11.89722438,8.991545488,69.63577197,52.39864615,84.61538462,14.83516484,11.29189251,8464.237531,20.70656043,12.39238546,71.51564835,41.07466687,1.65650728,42.22681708,36.86336255,54.10793332,11.75870405,27.23664653,12.58203366,19.72194448,9.53861363,6687.185439,77,83.3
"Long Beach",643000,2021,124.3431522,31.32263135,812.0624527,78.51985742,8.497639126,3.577113708,58.8,89.08881682,10.19475328,NA,137.843958,21.13049746,23.1552296,249.8878455,188.3521943,25.8,9.3,29.3,NA,21.2,NA,NA,NA,NA,NA,NA,NA,39,17.66443988,4.9,2.924540857,595,528.3,22.5,53.6,259.2,NA,3.323168348,7.494535235,12.42324718,NA,17.96634547,17.7,28.08250274,11.6,NA,NA,NA,16.1,9.441613825,NA,NA,NA,NA,NA,NA,NA,33.38791942,47.15955358,10.06451976,12.42256462,1.874560817,3.435853238,506.4259684,8.965583808,NA,NA,5.149287254,39.84042011,1.510013693,50.98115863,31.14013443,16.82957113,37.40293685,24.27403795,32323,60.16317673,11.74308957,5.955102256,41.34682635,36.55890128,0.108294917,0.4685,52.19168339,53.54277792,47.78713625,56.50248937,19.33773672,2.390729121,0.828768396,9.673107012,5.485004292,75.89934424,48.2589153,84.61538462,14.83516484,12.96841373,9281.057396,22.37390097,11.42110991,71.83724099,53.89033272,0.64674633,33.98695507,25.15424958,51.22910521,8.112094395,15.97774245,13.88562555,22.5818402,8.670760904,7181.462757,77,83.3
"Cleveland",3916000,2021,118.1505431,35.77093488,1164.891928,69.74614554,7.677314878,3.106958118,52.1,72.1527249,20.01102449,NA,188.1147261,23.35857871,47.44363113,333.0562526,259.6545604,40,17,41.6,NA,32.8,NA,NA,NA,NA,NA,NA,NA,52,10.03879521,1.1,3.338243267,469.3,895.3,16.9,20.3,569.1,36.36914684,12.38129583,13.71657465,33.54605036,NA,64.50941839,15.6,80.02535818,28.7,NA,NA,NA,19.2,14.51399981,NA,NA,NA,NA,NA,NA,NA,63.89864301,119.2937505,41.05167197,17.47207287,2.271063792,1.447060827,1665.115617,36.34473459,NA,NA,19.6134068,41.57163044,1.405486601,42.34574197,17.5010954,32.65020873,57.72896411,48.22965023,21223,31.22621651,34.25467168,13.18289721,50.24954742,31.50531519,-0.331036828,0.5154,50.8512095,67.40809847,55.67883827,35.76003487,46.74524586,5.069960436,0.613078581,23.01215486,9.772588375,69.30618547,25.69222058,56.20437956,1.459854015,18.1988754,4958.777793,22.08719847,13.9775541,66.20371572,85.27841765,0.765814654,9.339284132,5.893345653,73.01492537,14.56716418,9.702748177,15.98956936,31.94905006,14.07977455,14248.54175,71.1,86.6
"Oklahoma City",4055000,2021,111.4747427,32.74512086,911.0974423,75.22444453,14.60956582,7.116440917,59.7,77.56100877,13.23404262,NA,137.7129532,19.05039566,32.53022011,248.4871776,197.7411191,34,11.5,35.8,NA,28.7,NA,NA,NA,NA,NA,NA,NA,46,9.122859535,2.5,3.298033333,365.7,689.1,32.4,32.8,424.7,32.37424629,7.497996225,9.42033786,27.8986941,NA,9.47321844,13.1,22.38620763,19.5,NA,NA,NA,16.8,16.09622338,NA,NA,NA,NA,NA,NA,NA,13.87122635,62.68944479,18.35171958,12.19304883,1.359345774,3.781553332,642.8946207,10.95734837,NA,NA,11.1389319,58.90594361,0.697621562,40.08651766,30.67217964,16.0654381,36.5314127,23.74756573,30567,55.18686045,13.50495164,4.278733098,40.23152857,22.05703034,0.031913754,0.4734,36.08826002,48.14592704,35.90347614,52.67018768,65.52409392,1.521061594,0.142017158,6.079143803,0.545898532,82.60064904,23.15017232,47.54098361,1.967213115,12.50556132,1061.478923,25.85972794,12.37346433,46.49133436,79.65968582,0.404791575,15.16917328,11.83376522,39.09726637,11.31595677,6.40121928,12.31691899,17.94177332,12.13206046,8430.075849,73.9,90.5
"Indianapolis",1836003,2021,109.6808405,36.84051978,1110.817976,71.98729691,10.45755839,6.037317205,58.9,66.95950532,13.32630633,NA,181.5436942,23.72107551,45.71465321,250.4631574,187.954686,34.6,11.5,37.7,NA,29.1,NA,NA,NA,NA,NA,NA,NA,49,10.28625436,3.5,2.49240555,605.6,1042.8,27.7,0,495.2,34.2214911,7.494662446,9.978896593,28.14594192,NA,61.02810807,17.6,71.81149567,22.7,NA,NA,NA,16.9,14.87176796,NA,NA,NA,NA,NA,NA,NA,22.90602629,109.8310637,33.77123471,18.09949695,0.723005575,1.004796603,717.7733176,26.7237174,NA,NA,12.40585536,53.13327893,0.882059644,41.58792394,30.86881589,18.0453376,40.18124639,26.775888,28363,48.30015848,14.00824345,6.380044399,41.78404091,26.45797852,-0.055516132,0.4845,44.49885686,54.26458602,47.50216426,47.46019078,70.75059271,1.926993086,0.478856336,9.338927524,1.816135555,81.99866489,29.79006674,56.93430657,1.094890511,13.31399612,2391.719824,24.66420729,12.16789462,45.52401709,86.19178499,0.359225531,8.305623789,9.658197669,57.93450882,13.03526448,14.31010168,14.83691992,23.79915408,11.85584499,12271.46411,64.4,82.8
"Kansas City",2938000,2021,96.7167788,24.11052961,913.8643959,74.29481898,11.80560024,6.611648075,60.8,69.79214781,12.65566325,NA,154.986058,20.18195762,36.27849241,223.9936279,176.2461231,30.6,11.4,36.8,NA,27.2,NA,NA,NA,NA,NA,NA,NA,49,9.318392864,1.1,2.835330815,499.9,892.6,30.9,63.8,527.6,28.39598197,6.964970296,9.940327819,23.05786014,NA,15.32557513,18.3,30.54133934,19.8,NA,NA,NA,16.7,18.16017292,NA,NA,NA,NA,NA,NA,NA,28.45267635,71.10617209,38.26438647,14.6751725,1.798916127,0.895535646,1476.749873,30.07769265,NA,NA,12.5489707,53.26619328,0.877363368,44.58781362,35.24744307,16.10457183,34.70581587,24.28570128,32348,53.38077067,12.77119928,4.804289908,37.9838333,24.18713979,0.013803379,0.4734,48.29913096,59.96479209,35.4497732,43.54775635,63.2362916,1.986832162,0.151936589,10.33851964,2.614675949,81.49589208,25.88137232,36.86131387,1.459854015,11.87965932,1544.383899,23.06765569,12.8753053,44.83639115,87.62462761,0.390599139,7.063444775,8.190310935,NA,NA,NA,13.54843698,19.16758965,11.22533827,10062.3785,63.4,82.7
"Philadelphia",4260000,2021,94.58095736,27.48924569,1022.758672,73.6410054,8.14579483,3.533411661,57.9,67.32216557,16.70198419,NA,165.4624263,22.93303493,36.86286236,274.8675058,214.1665539,33.3,12.7,30.3,NA,30,NA,NA,NA,NA,NA,NA,NA,45,13.61931642,3.9,2.188919914,1282.6,999.6,32.3,4.6,461,27.33618502,7.172614369,11.03203755,21.12764226,NA,57.73979669,18.7,72.0608604,20.3,NA,NA,NA,17.7,10.58829583,NA,NA,NA,NA,NA,NA,NA,53.21667862,97.76176325,33.59216226,10.02316519,0.554121875,0.545930613,NA,31.79016495,NA,NA,12.33592242,53.02717112,0.88582566,51.41240317,29.68839809,24.34264305,44.75772125,34.83700904,27924,46.73169953,26.92799545,9.171527592,40.64719664,31.3516381,-0.099674559,0.5182,60.28536632,72.03831284,43.54345504,59.25779326,22.97037831,8.531717644,2.123366669,30.07398514,24.87933426,50.28177239,54.43387872,38.68613139,4.01459854,15.75090174,11775.22671,21.88376106,13.44293336,65.52196697,76.79326213,2.206773188,10.53308903,14.09470734,78.04401846,20.74902378,22.93543744,14.33006416,26.49164878,11.34360389,10961.92253,74.2,87.9
"Baltimore",2404000,2021,92.32139417,36.39586159,1151.025065,70.8002471,6.584296347,3.997631699,54.9,72.20702714,15.48132345,NA,174.5851602,22.77063869,40.12025912,315.6284852,233.2959288,39.1,13.4,36.8,NA,25.8,NA,NA,NA,NA,NA,NA,NA,46,13.38547108,2.6,8.33162527,1984.7,1181.8,52.9,188.1,662.2,28.06820574,8.369302032,11.72333743,27.47429777,NA,121.9067141,16.8,133.1874787,20.2,NA,NA,NA,16.7,9.500532844,NA,NA,NA,NA,NA,NA,NA,57.43876913,80.804475,44.17242579,9.98964377,1.231462386,-0.164091643,NA,45.09445895,NA,NA,18.7498301,47.50288563,1.105135271,51.72727273,31.91120721,21.20510343,40.27752926,31.03015685,31271,50.29985446,25.01045518,8.290153749,36.79865284,30.83524315,-0.042326737,0.5145,59.52001091,66.96541195,38.92559974,47.17135903,45.26728647,6.437839797,0.938745922,28.90019907,17.48604567,60.16455237,43.14312566,18.63799283,0,15.6681276,7524.141784,20.65950558,13.58237334,72.50883369,90.14198918,0.580202922,4.137564411,8.142100908,75.01139991,11.17191062,15.37808787,17.57635968,29.09694277,13.0758715,14584.67323,69.8,79.1
"Milwaukee",5553000,2021,90.33383593,37.80647197,1149.270258,71.1325603,9.315152574,3.291029674,59.6,73.33040697,12.97329009,NA,188.4966774,18.9387275,44.42633607,302.2062667,231.1228735,32.4,11.2,40.6,NA,27,NA,NA,NA,NA,NA,NA,NA,50,12.4389619,1.1,2.249593177,400.8,1137,23.9,0,563.8,15.64238042,10.31685904,12.63661606,28.49342724,NA,66.09912427,24,78.12282287,21.8,NA,NA,NA,16.1,13.57589431,NA,NA,NA,NA,NA,NA,NA,48.31104611,131.9815555,35.15966535,15.65338542,0.630731245,0.497854207,1586.45087,32.07771726,NA,NA,10.97258981,41.39626053,1.415677134,50.1396492,24.60356145,25.42532673,49.88920314,36.67884897,23462,42.30592039,27.28718827,6.776337439,48.29995597,32.80773276,-0.164634093,0.4741,56.80117343,71.01098593,54.06602051,55.91385616,43.77886988,4.631176627,0.788065174,17.3861078,7.319173788,72.7714611,24.80685518,41.75824176,1.098901099,18.99637527,6185.332667,25.93180029,10.48325787,64.92781071,79.72089965,0.245602498,14.38827357,9.977831899,68.04123711,17.62886598,6.659602217,15.76305771,26.2215326,12.91028446,12971.01962,71.9,87.9
